Editeur;SiteWeb;Statut;Description
Lounak;;Non identifié;Maison d’édition peu référencée.
Lucky Comics;;Disparu;Éditeur ou label de diffusion comics sans site actif.
Magic Strip;;Disparu;Éditeur belge majeur de la BD alternative (années 80).
Makma;https://www.makma.com;Actif;Studio et éditeur de comics et BD contemporaines, production internationale.
Marvel - MAX;https://www.marvel.com;Actif;Label adulte de Marvel Comics pour contenus matures.
Norma Editorial;https://www.normaeditorial.com;Actif;Grand éditeur espagnol de BD, comics et manga.
Office des publications officielles des Communautés;https://op.europa.eu;Actif;Éditeur institutionnel officiel de l’Union européenne.
Pan pan;;Non identifié;Label ou éditeur mineur sans informations consolidées.
Panini Comics;https://www.panini.fr;Actif;Éditeur international de comics, mangas et produits dérivés.
Parfum d’encre;;Disparu;Maison d’édition indépendante BD, activité arrêtée.
Physalis;;Non identifié;Éditeur peu documenté.
Pierre Papier Chicon;;Non identifié;Label ou micro-éditeur artisanal.
Pointe Noire;;Non identifié;Maison d’édition marginale ou régionale.
Presses Aventure;https://www.pressesaventure.com;Actif;Éditeur jeunesse et BD, principalement Canada/France.
Reprodukt;https://reprodukt.com;Actif;Éditeur allemand de BD indépendante et romans graphiques.
Rossel;https://www.rossel.be;Actif;Groupe de presse belge, édition et diffusion.
Sandawe;https://www.sandawe.com;Actif;Éditeur BD basé sur le financement participatif.
Sixto Éditions;;Non identifié;Label éditorial peu documenté.
Tapages Nocturnes;;Disparu;Micro-éditeur BD et poésie graphique.
Taste y Cool;;Non identifié;Label sans activité publique identifiée.
Theloma;;Non identifié;Maison d’édition mineure sans site.
Urban China;;Non identifié;Éditeur spécialisé ou projet éditorial ponctuel.
Vents d’Ouest;https://www.glenat.com/livres-vents-douest/;Actif;Des univers inoubliables. Des auteurs incontournables. Humour, aventure, fantastique, science-fiction, jeunesse, roman graphique, grands classiques… évadez-vous avec les bandes dessinées Vents d’Ouest. Découvrez un catalogue riche et éclectique alliant le meilleur de la BD de genre à des œuvres d’auteurs très personnelles. Fondées en 1981, les éditions Vents d’Ouest ont rejoint Glénat en 1991, ancrées sur une base solide et portées par l’envie de voguer vers de nouveaux horizons. Aux noms prestigieux de Pellos, Ptiluc, Loisel, Bar2, Fane, Cabu, Chabouté ou Rabaté sont venus s’ajouter au fil des années ceux de Thierry Cailleteau, Wilfrid Lupano, Jean-Baptiste Andreae, Silvio Camboni, David Etien, Vincent Mallié, Yannick Corboz ou Lucy Mazel. Animé par ses succès emblématiques (Joe Bar Team, Peter Pan, Le Grand Mort, Les Quatre de Baker Street, Le Voyage Extraordinaire, Azimut, Marie-Lune…), Vents d’Ouest tient son cap, les voiles toujours gonflées de passion et d’enthousiasme : un œil sur le large pour découvrir de nouveaux auteurs ; un patrimoine au port dont l’équipage peut être fier.
Warum;https://www.warum.be;Actif;Éditeur belge de BD indépendante et expérimentale.
Zenda;https://www.glenat.com/glenat-bd/collections-zenda/;Non identifié;La collection Zenda est constituée de séries des éditions Zenda, complétées par d'autres, principalement créées par François Froideval après 1994, comme 666.
Édition pirate;;Non identifié;Label non institutionnel, probablement alternatif.
Éditions Bréal;https://www.editions-breal.fr;Actif;Éditeur scolaire, universitaire et pédagogique.
Éditions Carabas;;Fermé;Maison d’édition BD reconnue (années 2000), aujourd’hui arrêtée.
Éditions de la Séguinière;;Non identifié;Maison d’édition régionale ou ancienne.
Éditions du Square;;Disparu;Éditeur historique lié à la presse satirique française.
Éditions du Taupinambour;https://www.taupinambour.fr;Actif;Éditeur indépendant BD et littérature graphique.
